          (39, 2),
          (45, 2),
          (51, 2),
          (57, 2),
          (60, 2),
          (61, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (33, 3),
          (39, 3),
          (45, 3),
          (51, 3),
          (57, 3),
          (60, 3),
          (61, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (33, 4),
          (39, 4),
          (45, 4),
          (51, 4),
          (57, 4),
          (60, 4),
          (61, 4))],
 'j76': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (30, 0),
          (32, 0),
          (35, 0),
          (36, 0),
          (39, 0),
          (41, 0),
          (44, 0),
          (45, 0),
          (46, 0),
          (49, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (30, 1),
          (32, 1),
          (35, 1),
          (36, 1),
          (39, 1),
          (41, 1),
          (44, 1),
          (45, 1),
          (46, 1),
          (49, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (30, 2),
          (32, 2),
          (35, 2),
          (36, 2),
          (39, 2),
          (41, 2),
          (44, 2),
          (45, 2),
          (46, 2),
          (49, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (30, 3),
          (32, 3),
          (35, 3),
          (36, 3),
          (39, 3),
          (41, 3),
          (44, 3),
          (45, 3),
          (46, 3),
          (49, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (28, 0),
          (31, 0),
          (34, 0),
          (40, 0),
          (43, 0),
          (48, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (28, 1),
          (31, 1),
          (34, 1),
          (40, 1),
          (43, 1),
          (48, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (28, 2),
          (31, 2),
          (34, 2),
          (40, 2),
          (43, 2),
          (48, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (33, 0),
          (38, 0),
          (42, 0),
          (47, 0),
          (50, 0),
          (51, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (33, 1),
          (38, 1),
          (42, 1),
          (47, 1),
          (50, 1),
          (51, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (33, 2),
          (38, 2),
          (42, 2),
          (47, 2),
          (50, 2),
          (51, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (33, 3),
          (38, 3),
          (42, 3),
          (47, 3),
          (50, 3),
          (51, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (33, 4),
          (38, 4),
          (42, 4),
          (47, 4),
          (50, 4),
          (51, 4)),
         ((37, 0),),
         ((37, 1),),
         ((37, 2),),
         ((37, 3),),
         ((37, 4),),
         ((37, 5),),
         ((37, 6),),
         ((37, 7),),
         ((37, 8),),
         ((37, 9),)],
 'j77': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (30, 0),
          (32, 0),
          (35, 0),
          (36, 0),
          (39, 0),
          (41, 0),
          (44, 0),
          (45, 0),
          (46, 0),
          (49, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (30, 1),
          (32, 1),
          (35, 1),
          (36, 1),
          (39, 1),
          (41, 1),
          (44, 1),
          (45, 1),
          (46, 1),
          (49, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (30, 2),
          (32, 2),
          (35, 2),
          (36, 2),
          (39, 2),
          (41, 2),
          (44, 2),
          (45, 2),
          (46, 2),
          (49, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (30, 3),
          (32, 3),
          (35, 3),
          (36, 3),
          (39, 3),
          (41, 3),
          (44, 3),
          (45, 3),
          (46, 3),
          (49, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (28, 0),
          (31, 0),
          (34, 0),
          (40, 0),
          (43, 0),
          (48, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (28, 1),
          (31, 1),
          (34, 1),
          (40, 1),
          (43, 1),
          (48, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (28, 2),
          (31, 2),
          (34, 2),
          (40, 2),
          (43, 2),
          (48, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (33, 0),
          (38, 0),
          (42, 0),
          (47, 0),
          (50, 0),
          (51, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (33, 1),
          (38, 1),
          (42, 1),
          (47, 1),
          (50, 1),
          (51, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (33, 2),
          (38, 2),
          (42, 2),
          (47, 2),
          (50, 2),
          (51, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (33, 3),
          (38, 3),
          (42, 3),
          (47, 3),
          (50, 3),
          (51, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (33, 4),
          (38, 4),
          (42, 4),
          (47, 4),
          (50, 4),
          (51, 4)),
         ((37, 0),),
         ((37, 1),),
         ((37, 2),),
         ((37, 3),),
         ((37, 4),),
         ((37, 5),),
         ((37, 6),),
         ((37, 7),),
         ((37, 8),),
         ((37, 9),)],
 'j78': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (30, 0),
          (32, 0),
          (35, 0),
          (36, 0),
          (39, 0),
          (41, 0),
          (44, 0),
          (45, 0),
          (46, 0),
          (49, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (30, 1),
          (32, 1),
          (35, 1),
          (36, 1),
          (39, 1),
          (41, 1),
          (44, 1),
          (45, 1),
          (46, 1),
          (49, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (30, 2),
          (32, 2),
          (35, 2),
          (36, 2),
          (39, 2),
          (41, 2),
          (44, 2),
          (45, 2),
          (46, 2),
          (49, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (30, 3),
          (32, 3),
          (35, 3),
          (36, 3),
          (39, 3),
          (41, 3),
          (44, 3),
          (45, 3),
          (46, 3),
          (49, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (28, 0),
          (31, 0),
          (34, 0),
          (40, 0),
          (43, 0),
          (48, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (28, 1),
          (31, 1),
          (34, 1),
          (40, 1),
          (43, 1),
          (48, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (28, 2),
          (31, 2),
          (34, 2),
          (40, 2),
          (43, 2),
          (48, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (33, 0),
          (38, 0),
          (42, 0),
          (47, 0),
          (50, 0),
          (51, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (33, 1),
          (38, 1),
          (42, 1),
          (47, 1),
          (50, 1),
          (51, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (33, 2),
          (38, 2),
          (42, 2),
          (47, 2),
          (50, 2),
          (51, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (33, 3),
          (38, 3),
          (42, 3),
          (47, 3),
          (50, 3),
          (51, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (33, 4),
          (38, 4),
          (42, 4),
          (47, 4),
          (50, 4),
          (51, 4)),
         ((37, 0),),
         ((37, 1),),
         ((37, 2),),
         ((37, 3),),
         ((37, 4),),
         ((37, 5),),
         ((37, 6),),
         ((37, 7),),
         ((37, 8),),
         ((37, 9),)],
 'j79': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (30, 0),
          (32, 0),
          (35, 0),
          (36, 0),
          (39, 0),
          (41, 0),
          (44, 0),
          (45, 0),
          (46, 0),
          (49, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (30, 1),
          (32, 1),
          (35, 1),
          (36, 1),
          (39, 1),
          (41, 1),
          (44, 1),
          (45, 1),
          (46, 1),
          (49, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (30, 2),
          (32, 2),
          (35, 2),
          (36, 2),
          (39, 2),
          (41, 2),
          (44, 2),
          (45, 2),
          (46, 2),
          (49, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (30, 3),
          (32, 3),
          (35, 3),
          (36, 3),
          (39, 3),
          (41, 3),
          (44, 3),
          (45, 3),
          (46, 3),
          (49, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (28, 0),
          (31, 0),
          (34, 0),
          (40, 0),
          (43, 0),
          (48, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (28, 1),
          (31, 1),
          (34, 1),
          (40, 1),
          (43, 1),
          (48, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (28, 2),
          (31, 2),
          (34, 2),
          (40, 2),
          (43, 2),
          (48, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (33, 0),
          (38, 0),
          (42, 0),
          (47, 0),
          (50, 0),
          (51, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (33, 1),
          (38, 1),
          (42, 1),
          (47, 1),
          (50, 1),
          (51, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (33, 2),
          (38, 2),
          (42, 2),
          (47, 2),
          (50, 2),
          (51, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (33, 3),
          (38, 3),
          (42, 3),
          (47, 3),
          (50, 3),
          (51, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (33, 4),
          (38, 4),
          (42, 4),
          (47, 4),
          (50, 4),
          (51, 4)),
         ((37, 0),),
         ((37, 1),),
         ((37, 2),),
         ((37, 3),),
         ((37, 4),),
         ((37, 5),),
         ((37, 6),),
         ((37, 7),),
         ((37, 8),),
         ((37, 9),)],
 'j8': [((0, 0), (1, 0), (3, 0), (5, 0), (7, 0)),
        ((0, 1), (1, 1), (3, 1), (5, 1), (7, 1)),
        ((0, 2), (1, 2), (3, 2), (5, 2), (7, 2)),
        ((0, 3), (1, 3), (3, 3), (5, 3), (7, 3)),
        ((2, 0), (4, 0), (6, 0), (8, 0)),
        ((2, 1), (4, 1), (6, 1), (8, 1)),
        ((2, 2), (4, 2), (6, 2), (8, 2))],
 'j80': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (19, 0),
          (22, 0),
          (23, 0),
          (25, 0),
          (26, 0),
          (29, 0),
          (31, 0),
          (34, 0),
          (35, 0),
          (36, 0),
          (39, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (19, 1),
          (22, 1),
          (23, 1),
          (25, 1),
          (26, 1),
          (29, 1),
          (31, 1),
          (34, 1),
          (35, 1),
          (36, 1),
          (39, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (19, 2),
          (22, 2),
          (23, 2),
          (25, 2),
          (26, 2),
          (29, 2),
          (31, 2),
          (34, 2),
          (35, 2),
          (36, 2),
          (39, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (19, 3),
          (22, 3),
          (23, 3),
          (25, 3),
          (26, 3),
          (29, 3),
          (31, 3),
          (34, 3),
          (35, 3),
          (36, 3),
          (39, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (18, 0),
          (21, 0),
          (30, 0),
          (33, 0),
          (38, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (18, 1),
          (21, 1),
          (30, 1),
          (33, 1),
          (38, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (18, 2),
          (21, 2),
          (30, 2),
          (33, 2),
          (38, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (20, 0),
          (24, 0),
          (28, 0),
          (32, 0),
          (37, 0),
          (40, 0),
          (41, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (20, 1),
          (24, 1),
          (28, 1),
          (32, 1),
          (37, 1),
          (40, 1),
          (41, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (20, 2),
          (24, 2),
          (28, 2),
          (32, 2),
          (37, 2),
          (40, 2),
          (41, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (20, 3),
          (24, 3),
          (28, 3),
          (32, 3),
          (37, 3),
          (40, 3),
          (41, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (20, 4),
          (24, 4),
          (28, 4),
          (32, 4),
          (37, 4),
          (40, 4),
          (41, 4)),
         ((16, 0), (27, 0)),
         ((16, 1), (27, 1)),
         ((16, 2), (27, 2)),
         ((16, 3), (27, 3)),
         ((16, 4), (27, 4)),
         ((16, 5), (27, 5)),
         ((16, 6), (27, 6)),
         ((16, 7), (27, 7)),
         ((16, 8), (27, 8)),
         ((16, 9), (27, 9))],
 'j81': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (32, 0),
          (34, 0),
          (35, 0),
          (36, 0),
          (39, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (32, 1),
          (34, 1),
          (35, 1),
          (36, 1),
          (39, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (32, 2),
          (34, 2),
          (35, 2),
          (36, 2),
          (39, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (32, 3),
          (34, 3),
          (35, 3),
          (36, 3),
          (39, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (38, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (38, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (38, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (31, 0),
          (33, 0),
          (37, 0),
          (40, 0),
          (41, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (31, 1),
          (33, 1),
          (37, 1),
          (40, 1),
          (41, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (31, 2),
          (33, 2),
          (37, 2),
          (40, 2),
          (41, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (31, 3),
          (33, 3),
          (37, 3),
          (40, 3),
          (41, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (31, 4),
          (33, 4),
          (37, 4),
          (40, 4),
          (41, 4)),
         ((28, 0), (30, 0)),
         ((28, 1), (30, 1)),
         ((28, 2), (30, 2)),
         ((28, 3), (30, 3)),
         ((28, 4), (30, 4)),
         ((28, 5), (30, 5)),
         ((28, 6), (30, 6)),
         ((28, 7), (30, 7)),
         ((28, 8), (30, 8)),
         ((28, 9), (30, 9))],
 'j82': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (32, 0),
          (34, 0),
          (35, 0),
          (36, 0),
          (39, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (32, 1),
          (34, 1),
          (35, 1),
          (36, 1),
          (39, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (32, 2),
          (34, 2),
          (35, 2),
          (36, 2),
          (39, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (32, 3),
          (34, 3),
          (35, 3),
          (36, 3),
          (39, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (38, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (38, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (38, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (31, 0),
          (33, 0),
          (37, 0),
          (40, 0),
          (41, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (31, 1),
          (33, 1),
          (37, 1),
          (40, 1),
          (41, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (31, 2),
          (33, 2),
          (37, 2),
          (40, 2),
          (41, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (31, 3),
          (33, 3),
          (37, 3),
          (40, 3),
          (41, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (31, 4),
          (33, 4),
          (37, 4),
          (40, 4),
          (41, 4)),
         ((28, 0), (30, 0)),
         ((28, 1), (30, 1)),
         ((28, 2), (30, 2)),
         ((28, 3), (30, 3)),
         ((28, 4), (30, 4)),
         ((28, 5), (30, 5)),
         ((28, 6), (30, 6)),
         ((28, 7), (30, 7)),
         ((28, 8), (30, 8)),
         ((28, 9), (30, 9))],
 'j83': [((0, 0),
          (2, 0),
          (5, 0),
          (7, 0),
          (10, 0),
          (11, 0),
          (13, 0),
          (14, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (24, 0),
          (25, 0),
          (26, 0),
          (29, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (7, 1),
          (10, 1),
          (11, 1),
          (13, 1),
          (14, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (24, 1),
          (25, 1),
          (26, 1),
          (29, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (7, 2),
          (10, 2),
          (11, 2),
          (13, 2),
          (14, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (24, 2),
          (25, 2),
          (26, 2),
          (29, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (7, 3),
          (10, 3),
          (11, 3),
          (13, 3),
          (14, 3),
          (16, 3),
          (19, 3),
          (22, 3),
          (24, 3),
          (25, 3),
          (26, 3),
          (29, 3)),
         ((1, 0), (6, 0), (9, 0), (15, 0), (28, 0)),
         ((1, 1), (6, 1), (9, 1), (15, 1), (28, 1)),
         ((1, 2), (6, 2), (9, 2), (15, 2), (28, 2)),
         ((3, 0),
          (8, 0),
          (12, 0),
          (17, 0),
          (21, 0),
          (23, 0),
          (27, 0),
          (30, 0),
          (31, 0)),
         ((3, 1),
          (8, 1),
          (12, 1),
          (17, 1),
          (21, 1),
          (23, 1),
          (27, 1),
          (30, 1),
          (31, 1)),
         ((3, 2),
          (8, 2),
          (12, 2),
          (17, 2),
          (21, 2),
          (23, 2),
          (27, 2),
          (30, 2),
          (31, 2)),
         ((3, 3),
          (8, 3),
          (12, 3),
          (17, 3),
          (21, 3),
          (23, 3),
          (27, 3),
          (30, 3),
          (31, 3)),
         ((3, 4),
          (8, 4),
          (12, 4),
          (17, 4),
          (21, 4),
          (23, 4),
          (27, 4),
          (30, 4),
          (31, 4)),
         ((4, 0), (18, 0), (20, 0)),
         ((4, 1), (18, 1), (20, 1)),
         ((4, 2), (18, 2), (20, 2)),
         ((4, 3), (18, 3), (20, 3)),
         ((4, 4), (18, 4), (20, 4)),
         ((4, 5), (18, 5), (20, 5)),
         ((4, 6), (18, 6), (20, 6)),
         ((4, 7), (18, 7), (20, 7)),
         ((4, 8), (18, 8), (20, 8)),
         ((4, 9), (18, 9), (20, 9))],
 'j84': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (11, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (11, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (11, 2))],
 'j85': [((0, 0), (13, 0)),
         ((0, 1), (13, 1)),
         ((0, 2), (13, 2)),
         ((0, 3), (13, 3)),
         ((1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (15, 0),
          (16, 0),
          (17, 0),
          (18, 0),
          (19, 0),
          (20, 0),
          (21, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0)),
         ((1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (15, 1),
          (16, 1),
          (17, 1),
          (18, 1),
          (19, 1),
          (20, 1),
          (21, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1)),
         ((1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (15, 2),
          (16, 2),
          (17, 2),
          (18, 2),
          (19, 2),
          (20, 2),
          (21, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2))],
 'j86': [((0, 0), (1, 0)),
         ((0, 1), (1, 1)),
         ((0, 2), (1, 2)),
         ((0, 3), (1, 3)),
         ((2, 0),
